relative_path,size_bytes,size_kb,last_modified,sha256
final_test_evaluation/plots/02_test_s3c_actual_vs_anchored_speed_scatter.png,1117392,1091.2,2026-09-20 16:14:43,687383f93711c34cac6cf59bdfd075a9e3b6008473f97504f419bc7c3cfa4e60
final_test_evaluation/plots/03_test_s3c_speed_time_series.png,608545,594.28,2026-09-20 16:14:43,f593028a0cdeb610f695fcfb7aa183a810141c99d3f063d99fb84b1059421efb
final_test_evaluation/plots/04_test_s3c_speed_bin_rmse_and_bias.png,131811,128.72,2026-09-20 16:14:43,c42ae1b7a6fe93efd2887b3dd1f4ae52114517441ae23b09ce70170e8b6f7e70
final_test_evaluation/plots/05_test_s3c_sequential_trajectory.png,352003,343.75,2026-09-20 16:14:43,26ff93cfbf1af675595322be855b381799eba455d10f61626cb1da0faca302c3
final_test_evaluation/plots/06_test_s3c_residual_histogram.png,66254,64.7,2026-09-20 16:14:44,d81bcfaca3ba654b14f34fc8b6f45f4eb088dfb284ef5697b04d57b60773ce43
validation_performance/audit_report.md,8869,8.66,2026-09-20 11:13:00,8b1dc47951a1d3d62a8c90d5a0b4f986a4561f6d07f639f1562566e8acf9e11b
validation_performance/bias_by_speed_bin.csv,3745,3.66,2026-09-20 11:14:15,58099c94c3a347b4d1959875025f632d9e94c6d5bda1316c2b26ee0bc8b6a171
validation_performance/exp2_final_diagnostic.md,4227,4.13,2026-09-20 12:21:32,9647f25a5d39a9d1dd89735440b3d0d417e6b6442592c9dec84da74808d37150
validation_performance/exp3_design_report.md,9322,9.1,2026-09-20 11:14:53,81c9aafbe3eac557fbfcb33404c601473a129ad41a704f89ca1cd270e26e9ab4
validation_performance/exp4_design_report.md,6545,6.39,2026-09-20 12:24:59,57c5eb948e7a5a5911c691ddc2f8b8d67c77e0009ce0a560fd258f3e91b6f6fb
validation_performance/exp5_readonly_design.md,15402,15.04,2026-09-20 12:58:14,c9f3dcc86feeae188d9a1106389e5c4d09c9e91191dc27e54726c2b7a1360b20
validation_performance/metrics.csv,1320,1.29,2026-09-20 11:06:42,59f7789e5a77d8b893a8f2dc62e19e1fab3089a0b808c0336090d834aa844918
validation_performance/metrics_report.md,6003,5.86,2026-09-20 11:06:42,d80ab1a10d25bc97badc058f3e4eaaa18a2cef3c8aea9550ee969ede17bdbec9
validation_performance/metric_reconciliation.csv,955,0.93,2026-09-20 11:12:33,55b367bd609b9ed06daea74bb1292e71372933372c54f7cec91cab2c0d675e60
validation_performance/speed_binned_metrics.csv,4164,4.07,2026-09-20 11:06:42,c68e6bc67912eb3db805b9585de57e357f8b3a6d1221b1ac555de1b4e7bb0222
validation_performance/stage5_delta_v_baselines.csv,1005,0.98,2026-09-20 12:57:28,e44c9ec0c1f61722a1af8478e6953e90c836191665a64e2d72ccceea544cc27c
validation_performance/stage5_delta_v_correlations.csv,2382,2.33,2026-09-20 12:57:27,d8cdac321d0a764a8e4a93fe152fc8049e7d05340a8b438556aae8cf05a011e3
validation_performance/stage5_delta_v_distribution.csv,2428,2.37,2026-09-20 12:56:58,5eaf3589d0164e16616da8009d38d450b2c30a19e7c34518497d94e387683e5b
validation_performance/stage5_delta_v_interval_analysis.csv,1167,1.14,2026-09-20 12:57:28,9916bb5231276e1e5e660596bc8fdad41d52b6705f8149d0d43206298413b4d2
validation_performance/stage5_delta_v_reconstruction.csv,1458,1.42,2026-09-20 12:57:28,da77c54872a31ef4ce85e4c2b44bd2b178880623d86e03d0b17b33c0870e493d
validation_performance/stage5_distribution_shift.csv,4763,4.65,2026-09-20 12:53:13,cefb0d31a24fb3937ecfbf25c4e5552f72c769d42bc884fef9773e7156d01de1
validation_performance/stage5_exp2_error_by_speed.csv,1312,1.28,2026-09-20 12:53:46,062a6dbf587970e7301697d619afaa74bfc8b19f485161250ef70a4418d28583
validation_performance/stage5_feature_target_correlation.csv,11497,11.23,2026-09-20 12:53:07,bea964a5bf59c4a8b625093c133f56e43c34ec594aa7af76ea7b82015f86ff13
validation_performance/stage5_readonly_investigation.md,19013,18.57,2026-09-20 12:54:36,dae94b2e4a06c834f960f0e99cf3d71e1c18811227a9e28c31e67a0569330bc1
validation_performance/stage5_session_statistics.csv,860,0.84,2026-09-20 12:53:13,8b8c1be9f509c2841bc172c43e4ad2510424a075d9663e1350d55574634222e3
validation_performance/stage5_simple_baselines.csv,994,0.97,2026-09-20 12:53:46,ba0e68c1fe0dede37d75d5a1b728116e818f72669ea233ae08366defa10ed344
validation_performance/stage5_speed_conditioned_features.csv,2039,1.99,2026-09-20 12:53:13,f3adb756325dee667580d5cf81a5dfbb90cdc7264854751ea5a57c9fdc5847b9
validation_performance/stage5_window_target_analysis.csv,761,0.74,2026-09-20 12:53:25,d1ecd661270784f7f61be74fa357348b624b007907ce14cbe04e05ea4f5f45f2
validation_performance/target_distribution_analysis.csv,1070,1.04,2026-09-20 11:14:15,81f299936615530cda1883bd6877ff22ecf4a690479439fda9f792715b123257
validation_performance/plots/comparison_actual_vs_predicted_all_models.png,1106051,1080.13,2026-09-20 11:06:40,fea28972fa4e7857d0b09294e8df1b25eb28e73769aa5a22f9b1b29324c3a70a
validation_performance/plots/comparison_residual_distribution.png,200039,195.35,2026-09-20 11:06:41,b1809a70e73d51a840ba0b68b7894eecb204fd922f6a22928731ebcade3964f5
validation_performance/plots/comparison_speed_binned_rmse.png,186788,182.41,2026-09-20 11:06:41,af3cb0670d37ed69709af5d6b8c8d1b30a8f93929be6a61b879e215b64e762f3
validation_performance/plots/comparison_time_series_all_models.png,447920,437.42,2026-09-20 11:06:41,d08bd3a3b65cf0f791c33486c769eeedb7a3cf9b0558c28f9444452272b97cab
validation_performance/plots/exp_1_actual_vs_predicted_scatter.png,541873,529.17,2026-09-20 11:04:28,220d0c850e20431c388647591372e77053efb4b883683622e86a0282d8f606a0
validation_performance/plots/exp_1_residual_distribution.png,209968,205.05,2026-09-20 11:04:29,4f5e3aaccd6330f400a76f2a94b757ce815abf5b9946f766e562e5ece38e160b
validation_performance/plots/exp_1_residual_vs_actual.png,436865,426.63,2026-09-20 11:04:29,0cba49d2ef286d081f8e593b0483ee3a3734ee94134d70737af75275312ce1f9
validation_performance/plots/exp_1_speed_binned_comparison.png,226011,220.71,2026-09-20 11:04:30,f8c7b2cba0d52c4d3aa0997d9a8e02f21908d3e8dd00cefbac05339647389399
validation_performance/plots/exp_1_time_series.png,763548,745.65,2026-09-20 11:04:29,9228195ebd7030e27d7b83cbac7efa7ca27d0f0ad2581f8a755687a8f8fbe3fa
validation_performance/plots/exp_2b_actual_vs_predicted_scatter.png,450607,440.05,2026-09-20 11:06:38,26823dfd0666b3442e479daa66495e0cb4305ee6b3722ddfbb6e95324b15e3c1
validation_performance/plots/exp_2b_residual_distribution.png,206639,201.8,2026-09-20 11:06:39,26552efec9d21d577acf1905c7979525888340b63389d7578c7001881e71c4a0
validation_performance/plots/exp_2b_residual_vs_actual.png,332009,324.23,2026-09-20 11:06:39,41e90c5260b3905892f73cd8de573ac92a180d81eb734c13b2de8d3b55ba5cd9
validation_performance/plots/exp_2b_speed_binned_comparison.png,232346,226.9,2026-09-20 11:06:39,e5e9495c6c81f9e0585f029d3741e355a3cf882f162a3126448fb47eaf53f5b0
validation_performance/plots/exp_2b_time_series.png,646023,630.88,2026-09-20 11:06:38,2554ac16d64fcaba8c90004b9e40b5671adbd0ac31cec19d3157ab893ee4c5f3
validation_performance/plots/exp_2_actual_vs_predicted_scatter.png,581421,567.79,2026-09-20 11:05:33,00fb5cd58d4b3c14e668ce1af0b5f730696915417365f1025c2dec1458b520f2
validation_performance/plots/exp_2_residual_distribution.png,201852,197.12,2026-09-20 11:05:34,2630a1f742e331704c7a6442beb105770a0ae175e511f48ba59f438a03d36ca2
validation_performance/plots/exp_2_residual_vs_actual.png,435699,425.49,2026-09-20 11:05:34,b2d189e0c06c1476ed4f0610f1c1dec9f8f01eeddfcc6369efdc6bb8470883ce
validation_performance/plots/exp_2_speed_binned_comparison.png,226643,221.33,2026-09-20 11:05:34,a449ee638fb73a93d4d483c0ed816423a46a41aebd5564bd6687bba43944d62c
validation_performance/plots/exp_2_time_series.png,754240,736.56,2026-09-20 11:05:33,6ba20000c44506fd6f7e94c98df8a245a684dbc37973dc769b4d7cb678e6a70f
